request_id,redundant
8592,1
8593,1
8594,0
8595,0
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,0
8609,1
8610,1
8611,0
8612,1
8613,0
8614,1
8615,0
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,0
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,0
8642,0
8643,1
8644,0
8645,1
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,1
8653,1
8654,0
8655,1
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,0
8663,1
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,0
8683,1
8684,0
8685,0
8686,1
8687,1
8688,0
8689,0
8690,0
8691,1
8692,1
8693,0
8694,1
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,1
8716,0
8717,1
8718,0
8719,1
8720,1
8721,0
8722,1
8723,0
8724,0
8725,1
8726,1
8727,1
8728,0
8729,0
8730,0
8731,0
8732,1
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,0
8765,1
8766,0
8767,0
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,0
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,1
8793,0
8794,1
8795,0
8796,0
8797,0
8798,0
8799,1
8800,0
8801,0
8802,0
8803,1
8804,1
8805,1
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,0
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,0
8867,1
8868,0
8869,0
8870,1
8871,0
8872,1
8873,0
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,0
8906,0
8907,1
8908,1
8909,1
8910,1
8911,1
8912,0
8913,0
8914,1
8915,0
8916,0
8917,1
8918,1
8919,0
8920,0
8921,0
8922,0
8923,0
8924,1
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,1
8934,1
8935,0
8936,1
8937,1
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,1
8959,0
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,0
8977,0
8978,1
8979,1
8980,1
8981,1
8982,0
8983,1
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,1
8991,1
8992,1
8993,0
8994,0
8995,1
8996,1
8997,0
8998,0
8999,0
9000,1
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,1
9014,0
9015,0
9016,0
9017,0
9018,0
9019,1
9020,0
9021,1
9022,1
9023,0
9024,1
9025,0
9026,1
9027,1
9028,1
9029,0
9030,0
9031,0
9032,1
9033,1
9034,0
9035,0
9036,1
9037,1
9038,1
9039,1
9040,0
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,1
9048,0
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,1
9062,1
9063,1
9064,1
9065,1
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,1
9092,0
9093,0
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,0
9121,0
9122,0
9123,0
9124,0
9125,1
9126,0
9127,1
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,1
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,1
9152,1
9153,0
9154,0
9155,1
9156,1
9157,1
9158,1
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,1
9168,0
9169,1
9170,0
9171,1
9172,1
9173,0
9174,1
9175,0
9176,0
9177,1
9178,1
9179,0
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,1
9198,0
9199,0
9200,0
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,1
9224,0
9225,1
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,0
9233,0
9234,0
9235,0
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,0
9251,0
9252,1
9253,1
9254,1
9255,0
9256,1
9257,0
9258,1
9259,1
9260,1
9261,0
9262,1
9263,1
9264,0
9265,1
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,1
9274,1
9275,0
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,0
9293,1
9294,0
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,1
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,1
9319,0
9320,0
9321,1
9322,0
9323,1
9324,0
9325,0
9326,1
9327,1
9328,0
9329,0
9330,0
9331,1
9332,0
9333,1
9334,0
9335,1
9336,1
9337,0
9338,1
9339,1
9340,0
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,1
9359,0
9360,1
9361,1
9362,1
9363,0
9364,1
9365,0
9366,1
9367,1
9368,1
9369,0
9370,1
9371,0
9372,0
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,0
9380,0
9381,0
9382,1
9383,0
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,1
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,1
9401,0
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,1
9433,0
9434,0
9435,1
9436,0
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,1
9444,0
9445,0
9446,1
9447,0
9448,1
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,0
9458,1
9459,1
9460,0
9461,1
9462,0
9463,0
9464,1
9465,0
9466,1
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,1
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,1
9486,0
9487,0
9488,1
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,0
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,1
9521,0
9522,1
9523,0
9524,0
9525,1
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,1
9539,0
9540,1
9541,0
9542,0
9543,1
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,1
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,0
9569,1
9570,0
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,1
9578,1
9579,0
9580,0
9581,1
9582,0
9583,0
9584,1
9585,1
9586,1
9587,0
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,0
9597,0
9598,0
9599,1
9600,0
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,0
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,1
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,0
9663,1
9664,0
9665,0
9666,1
9667,1
9668,0
9669,1
9670,0
9671,1
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,1
9702,0
9703,0
9704,1
9705,1
9706,1
9707,0
9708,1
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,1
9733,1
9734,1
9735,0
9736,0
9737,1
9738,0
9739,1
9740,0
9741,1
9742,1
9743,0
9744,1
9745,1
9746,1
9747,0
9748,0
9749,1
9750,0
9751,0
9752,1
9753,0
9754,0
9755,1
9756,1
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,0
9778,0
9779,1
9780,0
9781,0
9782,1
9783,1
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,1
9797,1
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,1
9818,0
9819,1
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,1
9830,0
9831,1
9832,0
9833,1
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,1
9841,0
9842,1
9843,1
9844,0
9845,1
9846,1
9847,1
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1
9854,0
9855,0
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,0
9863,1
9864,0
9865,1
9866,1
9867,0
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,0
9875,1
9876,0
9877,1
9878,1
9879,1
9880,0
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,1
9905,0
9906,0
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,0
9914,1
9915,0
9916,0
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,1
9948,1
9949,1
9950,0
9951,1
9952,0
9953,1
9954,1
9955,1
9956,0
9957,0
9958,1
9959,1
9960,0
9961,1
9962,1
9963,0
9964,0
9965,1
9966,1
9967,1
9968,0
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,1
9977,1
9978,0
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,1
9986,0
9987,1
9988,0
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,1
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,1
10014,1
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,1
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,1
10061,1
10062,0
10063,0
10064,1
10065,1
10066,1
10067,0
10068,0
10069,0
10070,1
10071,1
10072,0
10073,1
10074,1
10075,1
10076,0
10077,1
10078,1
10079,0
10080,1
10081,0
10082,0
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,0
10097,1
10098,1
10099,0
10100,1
10101,0
10102,0
10103,0
10104,0
10105,0
10106,1
10107,1
10108,1
10109,0
10110,0
10111,0
10112,1
10113,0
10114,0
10115,0
10116,0
10117,1
10118,0
10119,0
10120,1
10121,1
10122,1
10123,0
10124,0
10125,1
10126,0
10127,1
10128,1
10129,0
10130,1
10131,1
10132,1
10133,0
10134,1
10135,1
10136,0
10137,0
10138,0
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,0
10151,0
10152,1
10153,0
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,0
10161,0
10162,1
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,1
10173,0
10174,0
10175,1
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,1
10184,1
10185,0
10186,0
10187,0
10188,0
10189,1
10190,0
10191,0
10192,0
10193,0
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,1
10202,1
10203,0
10204,0
10205,0
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,1
10219,1
10220,1
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,1
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1
10242,0
10243,0
10244,1
10245,1
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,1
10254,0
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,1
10262,1
10263,1
10264,0
10265,0
10266,0
10267,0
10268,1
10269,0
10270,1
10271,1
10272,1
10273,1
10274,0
10275,1
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,1
10289,0
10290,0
10291,0
10292,0
10293,1
10294,0
10295,1
10296,1
10297,0
10298,0
10299,0
10300,0
10301,1
10302,1
10303,1
10304,1
10305,0
10306,1
10307,0
10308,0
10309,1
10310,0
10311,1
10312,0
10313,0
10314,1
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,1
10324,1
10325,0
10326,1
10327,1
10328,1
10329,1
10330,0
10331,0
10332,0
10333,0
10334,1
10335,0
10336,1
10337,1
10338,0
10339,0
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,0
10347,0
10348,1
10349,0
10350,1
10351,0
10352,1
10353,0
10354,1
10355,1
10356,1
10357,0
10358,0
10359,1
10360,0
10361,1
10362,1
10363,0
10364,0
10365,1
10366,0
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,0
10374,0
10375,0
10376,1
10377,0
10378,1
10379,1
10380,1
10381,0
10382,1
10383,0
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,0
10391,0
10392,1
10393,0
10394,1
10395,0
10396,0
10397,1
10398,0
10399,1
10400,1
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,1
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,1
10416,1
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,1
10425,0
10426,0
10427,0
10428,0
10429,1
10430,1
10431,0
10432,0
10433,0
10434,1
10435,1
10436,0
10437,1
10438,0
10439,0
10440,1
10441,1
10442,0
10443,1
10444,1
10445,1
10446,1
10447,0
10448,0
10449,0
10450,1
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,1
10471,1
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,1
10481,0
10482,0
10483,0
10484,1
10485,1
10486,0
10487,1
10488,1
10489,0
10490,1
10491,1
10492,0
10493,0
10494,0
10495,1
10496,1
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,1
10504,1
10505,1
10506,0
10507,0
10508,0
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,1
10524,0
10525,0
10526,0
10527,1
10528,0
10529,1
10530,1
10531,0
10532,1
10533,1
10534,1
10535,1
10536,0
10537,0
10538,0
10539,0
10540,1
10541,0
10542,1
10543,1
10544,0
10545,1
10546,0
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,0
10554,0
10555,1
10556,1
10557,0
10558,0
10559,0
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,1
10573,1
10574,1
10575,0
10576,0
10577,0
10578,1
10579,1
10580,0
10581,1
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,0
10591,0
10592,1
10593,0
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,0
10603,1
10604,0
10605,0
10606,1
10607,0
10608,1
10609,1
10610,1
10611,1
10612,0
10613,0
10614,0
10615,1
10616,1
10617,1
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,1
10629,0
10630,0
10631,0
10632,0
10633,1
10634,0
10635,0
10636,0
10637,1
10638,0
10639,0
10640,0
10641,0
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,0
10655,0
10656,1
10657,0
10658,1
10659,1
10660,1
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,1
10673,0
10674,0
10675,0
10676,1
10677,0
10678,1
10679,1
10680,1
10681,1
10682,0
10683,1
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,0
10692,1
10693,1
10694,0
10695,0
10696,0
10697,0
10698,1
10699,0
10700,0
10701,0
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,0
10709,1
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,1
10718,0
10719,1
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,0
10735,1
10736,1
10737,0
10738,1
10739,0
10740,0
10741,1
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,0
10749,0
10750,1
10751,0
10752,0
10753,1
10754,1
10755,0
10756,0
10757,1
10758,0
10759,1
10760,0
10761,1
10762,1
10763,1
10764,1
10765,1
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,0
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,0
10788,1
10789,0
10790,1
10791,1
10792,0
10793,0
10794,0
10795,0
10796,1
10797,0
10798,1
10799,1
10800,1
10801,0
10802,1
10803,1
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,1
10812,0
10813,1
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,1
10834,1
10835,0
10836,0
10837,1
10838,0
10839,1
10840,1
10841,1
10842,1
10843,0
10844,0
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,1
10852,0
10853,1
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,1
10867,0
10868,0
10869,1
10870,0
10871,0
10872,1
10873,1
10874,0
10875,0
10876,1
10877,1
10878,1
10879,0
10880,1
10881,0
10882,1
10883,0
10884,0
10885,0
10886,0
10887,0
10888,1
10889,1
10890,1
10891,0
10892,0
10893,0
10894,0
10895,0
10896,1
10897,1
10898,1
10899,1
10900,0
10901,0
10902,1
10903,0
10904,1
10905,1
10906,1
10907,0
10908,0
10909,1
10910,1
10911,0
10912,0
10913,0
10914,1
10915,1
10916,1
10917,0
10918,0
10919,1
10920,1
10921,0
10922,0
10923,0
10924,0
10925,0
10926,1
10927,1
10928,0
10929,0
10930,0
10931,0
10932,0
10933,1
10934,0
10935,1
10936,1
10937,1
10938,0
10939,0
10940,0
10941,1
10942,1
10943,0
10944,1
10945,0
10946,0
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,0
10955,0
10956,1
10957,0
10958,1
10959,0
10960,1
10961,0
10962,1
10963,0
10964,0
10965,1
10966,0
10967,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10974,0
10975,1
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,1
10983,0
10984,0
10985,0
10986,1
10987,1
10988,0
10989,1
10990,0
10991,0
10992,1
10993,0
10994,0
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,1
11011,0
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,0
11023,1
11024,0
11025,1
11026,0
11027,0
11028,1
11029,0
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,0
11039,0
11040,0
11041,1
11042,0
11043,1
11044,0
11045,0
11046,0
11047,1
11048,1
11049,0
11050,0
11051,0
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,1
11059,0
11060,0
11061,0
11062,1
11063,1
11064,1
11065,1
11066,1
11067,0
11068,0
11069,1
11070,1
11071,0
11072,1
11073,1
11074,1
11075,0
11076,1
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,0
11085,0
11086,1
11087,0
11088,1
11089,0
11090,0
11091,0
11092,0
11093,1
11094,0
11095,1
11096,0
11097,0
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,0
11111,0
11112,1
11113,1
11114,1
11115,1
11116,0
11117,1
11118,0
11119,1
11120,1
11121,1
11122,0
11123,0
11124,1
11125,0
11126,0
11127,0
11128,0
11129,1
11130,0
11131,1
11132,1
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,1
11140,0
11141,0
11142,0
11143,1
11144,0
11145,1
11146,1
11147,1
11148,0
11149,1
11150,0
11151,1
11152,0
11153,0
11154,0
11155,1
11156,1
11157,1
11158,0
11159,1
11160,0
11161,1
11162,1
11163,1
11164,0
11165,0
11166,0
11167,0
11168,1
11169,1
11170,1
11171,0
11172,1
11173,1
11174,0
11175,1
11176,0
11177,0
11178,0
11179,1
11180,1
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,0
11191,1
11192,0
11193,1
11194,1
11195,1
11196,1
11197,0
11198,0
11199,1
11200,1
11201,0
11202,1
11203,0
11204,1
11205,0
11206,1
11207,0
11208,1
11209,0
11210,0
11211,1
11212,0
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,0
11222,1
11223,0
11224,0
11225,1
11226,0
11227,1
11228,0
11229,0
11230,0
11231,0
11232,1
11233,0
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,0
11241,1
11242,0
11243,0
11244,1
11245,1
11246,1
11247,0
11248,1
11249,0
11250,1
11251,1
11252,0
11253,1
11254,0
11255,1
11256,1
11257,0
11258,0
11259,0
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,0
11267,1
11268,0
11269,0
11270,1
11271,1
11272,1
11273,0
11274,0
11275,1
11276,0
11277,1
11278,0
11279,1
11280,0
11281,0
11282,0
11283,0
11284,0
11285,1
11286,0
11287,1
11288,0
11289,0
11290,1
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,0
11307,0
11308,0
11309,1
11310,0
11311,0
11312,1
11313,0
11314,0
11315,1
11316,0
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,0
11324,0
11325,1
11326,0
11327,1
11328,0
11329,0
11330,1
11331,1
11332,1
11333,0
11334,1
11335,0
11336,1
11337,0
11338,0
11339,1
11340,1
11341,0
11342,0
11343,0
11344,0
11345,0
11346,1
11347,1
11348,1
11349,0
11350,0
11351,0
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,1
11359,0
11360,0
11361,1
11362,1
11363,1
11364,1
11365,1
11366,0
11367,0
11368,0
11369,0
11370,0
11371,1
11372,0
11373,1
11374,0
11375,0
11376,1
11377,1
11378,0
11379,1
11380,0
11381,0
11382,1
11383,1
11384,0
11385,0
11386,0
11387,1
11388,0
11389,0
